[0.018s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.177s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.177s] [  1%] Built target nav_2d_msgs__cpp
[0.177s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.177s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.178s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.178s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.178s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.178s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.178s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.178s] [ 80%] Built target nav_2d_msgs
[0.179s] [ 81%] Built target nav_2d_msgs__py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.179s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.179s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.179s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.179s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.200s] running egg_info
[0.201s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.201s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.201s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.202s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.203s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.222s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[0.244s] Invoked command in '/home/aurora/RM25/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.350s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_msgs
[0.354s] -- Install configuration: ""
[0.354s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.355s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
