[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.200s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] running egg_info
[0.254s] writing nav2_msgs.egg-info/PKG-INFO
[0.254s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.254s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[0.255s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[0.256s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[0.270s] [100%] Built target ament_cmake_python_build_nav2_msgs_egg
[0.277s] Invoked command in '/home/aurora/RM25/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.680s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav2_msgs
